state_id,state_name,district_id,district_name
1,Andaman and Nicobar Islands,3,Nicobar
state_id,state_name,district_id,district_name
1,Andaman and Nicobar Islands,1,North and Middle Andaman
state_id,state_name,district_id,district_name
1,Andaman and Nicobar Islands,2,South Andaman
state_id,state_name,district_id,district_name
1,Andaman and Nicobar Islands,820,test
state_id,state_name,district_id,district_name
2,Andhra Pradesh,9,Anantapur
state_id,state_name,district_id,district_name
2,Andhra Pradesh,10,Chittoor
state_id,state_name,district_id,district_name
2,Andhra Pradesh,11,East Godavari
state_id,state_name,district_id,district_name
2,Andhra Pradesh,5,Guntur
state_id,state_name,district_id,district_name
2,Andhra Pradesh,4,Krishna
state_id,state_name,district_id,district_name
2,Andhra Pradesh,7,Kurnool
state_id,state_name,district_id,district_name
2,Andhra Pradesh,12,Prakasam
state_id,state_name,district_id,district_name
2,Andhra Pradesh,13,Sri Potti Sriramulu Nelloree
state_id,state_name,district_id,district_name
2,Andhra Pradesh,14,Srikakulam
state_id,state_name,district_id,district_name
2,Andhra Pradesh,819,test langitude
state_id,state_name,district_id,district_name
2,Andhra Pradesh,8,Visakhapatnam
state_id,state_name,district_id,district_name
2,Andhra Pradesh,15,Vizianagaram
state_id,state_name,district_id,district_name
2,Andhra Pradesh,16,West Godavari
state_id,state_name,district_id,district_name
2,Andhra Pradesh,6,"YSR District, Kadapa (Cuddapah)"
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,22,Anjaw
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,787,Arunachal Pradesh Test District
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,20,Changlang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,25,Dibang Valley
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,23,East Kameng
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,42,East Siang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,17,Itanagar Capital Complex
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,24,Kamle
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,27,Kra Daadi
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,21,Kurung Kumey
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,33,Lepa Rada
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,29,Lohit
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,40,Longding
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,31,Lower Dibang Valley
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,18,Lower Siang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,32,Lower Subansiri
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,36,Namsai
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,19,Pakke Kessang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,39,Papum Pare
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,800,sedt
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,35,Shi Yomi
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,37,Siang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,30,Tawang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,26,Tirap
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,34,Upper Siang
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,41,Upper Subansiri
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,28,West Kameng
state_id,state_name,district_id,district_name
3,Arunachal Pradesh,38,West Siang
state_id,state_name,district_id,district_name
4,Assam,46,Baksa
state_id,state_name,district_id,district_name
4,Assam,47,Barpeta
state_id,state_name,district_id,district_name
4,Assam,765,Biswanath
state_id,state_name,district_id,district_name
4,Assam,57,Bongaigaon
state_id,state_name,district_id,district_name
4,Assam,66,Cachar
state_id,state_name,district_id,district_name
4,Assam,766,Charaideo
state_id,state_name,district_id,district_name
4,Assam,58,Chirang
state_id,state_name,district_id,district_name
4,Assam,48,Darrang
state_id,state_name,district_id,district_name
4,Assam,62,Dhemaji
state_id,state_name,district_id,district_name
4,Assam,59,Dhubri
state_id,state_name,district_id,district_name
4,Assam,43,Dibrugarh
state_id,state_name,district_id,district_name
4,Assam,67,Dima Hasao
state_id,state_name,district_id,district_name
4,Assam,60,Goalpara
state_id,state_name,district_id,district_name
4,Assam,53,Golaghat
state_id,state_name,district_id,district_name
4,Assam,68,Hailakandi
state_id,state_name,district_id,district_name
4,Assam,764,Hojai
state_id,state_name,district_id,district_name
4,Assam,54,Jorhat
state_id,state_name,district_id,district_name
4,Assam,49,Kamrup Metropolitan
state_id,state_name,district_id,district_name
4,Assam,50,Kamrup Rural
state_id,state_name,district_id,district_name
4,Assam,51,Karbi-Anglong
state_id,state_name,district_id,district_name
4,Assam,69,Karimganj
state_id,state_name,district_id,district_name
4,Assam,61,Kokrajhar
state_id,state_name,district_id,district_name
4,Assam,63,Lakhimpur
state_id,state_name,district_id,district_name
4,Assam,767,Majuli
state_id,state_name,district_id,district_name
4,Assam,55,Morigaon
state_id,state_name,district_id,district_name
4,Assam,56,Nagaon
state_id,state_name,district_id,district_name
4,Assam,52,Nalbari
state_id,state_name,district_id,district_name
4,Assam,812,New Assam District N
state_id,state_name,district_id,district_name
4,Assam,44,Sivasagar
state_id,state_name,district_id,district_name
4,Assam,64,Sonitpur
state_id,state_name,district_id,district_name
4,Assam,768,South Salmara Mankachar
state_id,state_name,district_id,district_name
4,Assam,45,Tinsukia
state_id,state_name,district_id,district_name
4,Assam,65,Udalguri
state_id,state_name,district_id,district_name
4,Assam,769,West Karbi Anglong
state_id,state_name,district_id,district_name
5,Bihar,74,Araria
state_id,state_name,district_id,district_name
5,Bihar,78,Arwal
state_id,state_name,district_id,district_name
5,Bihar,77,Aurangabad
state_id,state_name,district_id,district_name
5,Bihar,83,Banka
state_id,state_name,district_id,district_name
5,Bihar,98,Begusarai
state_id,state_name,district_id,district_name
5,Bihar,82,Bhagalpur
state_id,state_name,district_id,district_name
5,Bihar,99,Bhojpur
state_id,state_name,district_id,district_name
5,Bihar,100,Buxar
state_id,state_name,district_id,district_name
5,Bihar,94,Darbhanga
state_id,state_name,district_id,district_name
5,Bihar,105,East Champaran
state_id,state_name,district_id,district_name
5,Bihar,79,Gaya
state_id,state_name,district_id,district_name
5,Bihar,104,Gopalganj
state_id,state_name,district_id,district_name
5,Bihar,107,Jamui
state_id,state_name,district_id,district_name
5,Bihar,91,Jehanabad
state_id,state_name,district_id,district_name
5,Bihar,80,Kaimur
state_id,state_name,district_id,district_name
5,Bihar,75,Katihar
state_id,state_name,district_id,district_name
5,Bihar,101,Khagaria
state_id,state_name,district_id,district_name
5,Bihar,76,Kishanganj
state_id,state_name,district_id,district_name
5,Bihar,84,Lakhisarai
state_id,state_name,district_id,district_name
5,Bihar,70,Madhepura
state_id,state_name,district_id,district_name
5,Bihar,95,Madhubani
state_id,state_name,district_id,district_name
5,Bihar,85,Munger
state_id,state_name,district_id,district_name
5,Bihar,86,Muzaffarpur
state_id,state_name,district_id,district_name
5,Bihar,90,Nalanda
state_id,state_name,district_id,district_name
5,Bihar,92,Nawada
state_id,state_name,district_id,district_name
5,Bihar,97,Patna
state_id,state_name,district_id,district_name
5,Bihar,73,Purnia
state_id,state_name,district_id,district_name
5,Bihar,81,Rohtas
state_id,state_name,district_id,district_name
5,Bihar,71,Saharsa
state_id,state_name,district_id,district_name
5,Bihar,96,Samastipur
state_id,state_name,district_id,district_name
5,Bihar,102,Saran
state_id,state_name,district_id,district_name
5,Bihar,93,Sheikhpura
state_id,state_name,district_id,district_name
5,Bihar,87,Sheohar
state_id,state_name,district_id,district_name
5,Bihar,88,Sitamarhi
state_id,state_name,district_id,district_name
5,Bihar,103,Siwan
state_id,state_name,district_id,district_name
5,Bihar,72,Supaul
state_id,state_name,district_id,district_name
5,Bihar,89,Vaishali
state_id,state_name,district_id,district_name
5,Bihar,106,West Champaran
state_id,state_name,district_id,district_name
6,Chandigarh,108,Chandigarh
state_id,state_name,district_id,district_name
7,Chhattisgarh,110,Balod
state_id,state_name,district_id,district_name
7,Chhattisgarh,111,Baloda bazar
state_id,state_name,district_id,district_name
7,Chhattisgarh,112,Balrampur
state_id,state_name,district_id,district_name
7,Chhattisgarh,113,Bastar
state_id,state_name,district_id,district_name
7,Chhattisgarh,114,Bemetara
state_id,state_name,district_id,district_name
7,Chhattisgarh,115,Bijapur
state_id,state_name,district_id,district_name
7,Chhattisgarh,116,Bilaspur
state_id,state_name,district_id,district_name
7,Chhattisgarh,117,Dantewada
state_id,state_name,district_id,district_name
7,Chhattisgarh,118,Dhamtari
state_id,state_name,district_id,district_name
7,Chhattisgarh,119,Durg
state_id,state_name,district_id,district_name
7,Chhattisgarh,120,Gariaband
state_id,state_name,district_id,district_name
7,Chhattisgarh,136,Gaurella Pendra Marwahi
state_id,state_name,district_id,district_name
7,Chhattisgarh,121,Janjgir-Champa
state_id,state_name,district_id,district_name
7,Chhattisgarh,122,Jashpur
state_id,state_name,district_id,district_name
7,Chhattisgarh,123,Kanker
state_id,state_name,district_id,district_name
7,Chhattisgarh,135,Kawardha
state_id,state_name,district_id,district_name
7,Chhattisgarh,124,Kondagaon
state_id,state_name,district_id,district_name
7,Chhattisgarh,125,Korba
state_id,state_name,district_id,district_name
7,Chhattisgarh,126,Koriya
state_id,state_name,district_id,district_name
7,Chhattisgarh,127,Mahasamund
state_id,state_name,district_id,district_name
7,Chhattisgarh,128,Mungeli
state_id,state_name,district_id,district_name
7,Chhattisgarh,129,Narayanpur
state_id,state_name,district_id,district_name
7,Chhattisgarh,130,Raigarh
state_id,state_name,district_id,district_name
7,Chhattisgarh,109,Raipur
state_id,state_name,district_id,district_name
7,Chhattisgarh,131,Rajnandgaon
state_id,state_name,district_id,district_name
7,Chhattisgarh,132,Sukma
state_id,state_name,district_id,district_name
7,Chhattisgarh,133,Surajpur
state_id,state_name,district_id,district_name
7,Chhattisgarh,134,Surguja
state_id,state_name,district_id,district_name
8,Dadar and Nagar Haveli,137,Dadra and Nagar Haveli
state_id,state_name,district_id,district_name
37,Daman and Diu,138,Daman
state_id,state_name,district_id,district_name
37,Daman and Diu,139,Diu
state_id,state_name,district_id,district_name
9,Delhi,141,Central Delhi
state_id,state_name,district_id,district_name
9,Delhi,145,East Delhi
state_id,state_name,district_id,district_name
9,Delhi,140,New Delhi
state_id,state_name,district_id,district_name
9,Delhi,146,North Delhi
state_id,state_name,district_id,district_name
9,Delhi,147,North East Delhi
state_id,state_name,district_id,district_name
9,Delhi,143,North West Delhi
state_id,state_name,district_id,district_name
9,Delhi,148,Shahdara
state_id,state_name,district_id,district_name
9,Delhi,149,South Delhi
state_id,state_name,district_id,district_name
9,Delhi,144,South East Delhi
state_id,state_name,district_id,district_name
9,Delhi,150,South West Delhi
state_id,state_name,district_id,district_name
9,Delhi,142,West Delhi
state_id,state_name,district_id,district_name
80,Demo,782,Demo Dist
state_id,state_name,district_id,district_name
82,DhState1,784,DhDistrict
state_id,state_name,district_id,district_name
90,DNM State,793,DNM Amit
state_id,state_name,district_id,district_name
90,DNM State,794,DNM Amol
state_id,state_name,district_id,district_name
90,DNM State,795,DNM Ankit
state_id,state_name,district_id,district_name
90,DNM State,796,DNM Kunal
state_id,state_name,district_id,district_name
90,DNM State,797,DNM Neha
state_id,state_name,district_id,district_name
90,DNM State,799,DNM Sandesh
state_id,state_name,district_id,district_name
90,DNM State,803,ertem
state_id,state_name,district_id,district_name
90,DNM State,805,ertert
state_id,state_name,district_id,district_name
90,DNM State,798,Sandesh
state_id,state_name,district_id,district_name
90,DNM State,804,testeee
state_id,state_name,district_id,district_name
90,DNM State,801,testtest
state_id,state_name,district_id,district_name
90,DNM State,802,testTest1
state_id,state_name,district_id,district_name
10,Goa,151,North Goa
state_id,state_name,district_id,district_name
10,Goa,152,South Goa
state_id,state_name,district_id,district_name
11,Gujarat,154,Ahmedabad
state_id,state_name,district_id,district_name
11,Gujarat,770,Ahmedabad Corporation
state_id,state_name,district_id,district_name
11,Gujarat,174,Amreli
state_id,state_name,district_id,district_name
11,Gujarat,179,Anand
state_id,state_name,district_id,district_name
11,Gujarat,158,Aravalli
state_id,state_name,district_id,district_name
11,Gujarat,159,Banaskantha
state_id,state_name,district_id,district_name
11,Gujarat,180,Bharuch
state_id,state_name,district_id,district_name
11,Gujarat,175,Bhavnagar
state_id,state_name,district_id,district_name
11,Gujarat,771,Bhavnagar Corporation
state_id,state_name,district_id,district_name
11,Gujarat,176,Botad
state_id,state_name,district_id,district_name
11,Gujarat,181,Chhotaudepur
state_id,state_name,district_id,district_name
11,Gujarat,182,Dahod
state_id,state_name,district_id,district_name
11,Gujarat,163,Dang
state_id,state_name,district_id,district_name
11,Gujarat,168,Devbhumi Dwaraka
state_id,state_name,district_id,district_name
11,Gujarat,153,Gandhinagar
state_id,state_name,district_id,district_name
11,Gujarat,772,Gandhinagar Corporation
state_id,state_name,district_id,district_name
11,Gujarat,177,Gir Somnath
state_id,state_name,district_id,district_name
11,Gujarat,816,gitsre
state_id,state_name,district_id,district_name
11,Gujarat,815,gujarathDistrict
state_id,state_name,district_id,district_name
11,Gujarat,169,Jamnagar
state_id,state_name,district_id,district_name
11,Gujarat,773,Jamnagar Corporation
state_id,state_name,district_id,district_name
11,Gujarat,178,Junagadh
state_id,state_name,district_id,district_name
11,Gujarat,774,Junagadh Corporation
state_id,state_name,district_id,district_name
11,Gujarat,156,Kheda
state_id,state_name,district_id,district_name
11,Gujarat,170,Kutch
state_id,state_name,district_id,district_name
11,Gujarat,183,Mahisagar
state_id,state_name,district_id,district_name
11,Gujarat,160,Mehsana
state_id,state_name,district_id,district_name
11,Gujarat,171,Morbi
state_id,state_name,district_id,district_name
11,Gujarat,184,Narmada
state_id,state_name,district_id,district_name
11,Gujarat,164,Navsari
state_id,state_name,district_id,district_name
11,Gujarat,185,Panchmahal
state_id,state_name,district_id,district_name
11,Gujarat,161,Patan
state_id,state_name,district_id,district_name
11,Gujarat,172,Porbandar
state_id,state_name,district_id,district_name
11,Gujarat,173,Rajkot
state_id,state_name,district_id,district_name
11,Gujarat,775,Rajkot Corporation
state_id,state_name,district_id,district_name
11,Gujarat,162,Sabarkantha
state_id,state_name,district_id,district_name
11,Gujarat,165,Surat
state_id,state_name,district_id,district_name
11,Gujarat,776,Surat Corporation
state_id,state_name,district_id,district_name
11,Gujarat,157,Surendranagar
state_id,state_name,district_id,district_name
11,Gujarat,166,Tapi
state_id,state_name,district_id,district_name
11,Gujarat,806,Test District123
state_id,state_name,district_id,district_name
11,Gujarat,155,Vadodara
state_id,state_name,district_id,district_name
11,Gujarat,777,Vadodara Corporation
state_id,state_name,district_id,district_name
11,Gujarat,167,Valsad
state_id,state_name,district_id,district_name
12,Haryana II,193,Ambala
state_id,state_name,district_id,district_name
12,Haryana II,200,Bhiwani
state_id,state_name,district_id,district_name
12,Haryana II,201,Charkhi Dadri
state_id,state_name,district_id,district_name
12,Haryana II,199,Faridabad
state_id,state_name,district_id,district_name
12,Haryana II,196,Fatehabad
state_id,state_name,district_id,district_name
12,Haryana II,188,Gurgaon
state_id,state_name,district_id,district_name
12,Haryana II,191,Hisar
state_id,state_name,district_id,district_name
12,Haryana II,189,Jhajjar
state_id,state_name,district_id,district_name
12,Haryana II,204,Jind
state_id,state_name,district_id,district_name
12,Haryana II,190,Kaithal
state_id,state_name,district_id,district_name
12,Haryana II,203,Karnal
state_id,state_name,district_id,district_name
12,Haryana II,186,Kurukshetra
state_id,state_name,district_id,district_name
12,Haryana II,206,Mahendragarh
state_id,state_name,district_id,district_name
12,Haryana II,205,Nuh
state_id,state_name,district_id,district_name
12,Haryana II,207,Palwal
state_id,state_name,district_id,district_name
12,Haryana II,187,Panchkula
state_id,state_name,district_id,district_name
12,Haryana II,195,Panipat
state_id,state_name,district_id,district_name
12,Haryana II,202,Rewari
state_id,state_name,district_id,district_name
12,Haryana II,192,Rohtak
state_id,state_name,district_id,district_name
12,Haryana II,194,Sirsa
state_id,state_name,district_id,district_name
12,Haryana II,198,Sonipat
state_id,state_name,district_id,district_name
12,Haryana II,197,Yamunanagar
state_id,state_name,district_id,district_name
13,Himachal Pradesh,219,Bilaspur
state_id,state_name,district_id,district_name
13,Himachal Pradesh,214,Chamba
state_id,state_name,district_id,district_name
13,Himachal Pradesh,217,Hamirpur
state_id,state_name,district_id,district_name
13,Himachal Pradesh,213,Kangra
state_id,state_name,district_id,district_name
13,Himachal Pradesh,216,Kinnaur
state_id,state_name,district_id,district_name
13,Himachal Pradesh,211,Kullu
state_id,state_name,district_id,district_name
13,Himachal Pradesh,210,Lahaul Spiti
state_id,state_name,district_id,district_name
13,Himachal Pradesh,215,Mandi
state_id,state_name,district_id,district_name
13,Himachal Pradesh,208,Shimla
state_id,state_name,district_id,district_name
13,Himachal Pradesh,212,Sirmaur
state_id,state_name,district_id,district_name
13,Himachal Pradesh,209,Solan
state_id,state_name,district_id,district_name
13,Himachal Pradesh,218,Una
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,224,Anantnag
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,223,Bandipore
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,225,Baramulla
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,229,Budgam
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,232,Doda
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,228,Ganderbal
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,230,Jammu
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,234,Kathua
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,231,Kishtwar
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,221,Kulgam
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,226,Kupwara
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,238,Poonch
state_id,state_name,district_id,district_name
