state_id,state_name,district_id,district_name
14,Jammu and Kashmir,227,Pulwama
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,237,Rajouri
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,235,Ramban
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,239,Reasi
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,236,Samba
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,222,Shopian
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,220,Srinagar
state_id,state_name,district_id,district_name
14,Jammu and Kashmir,233,Udhampur
state_id,state_name,district_id,district_name
15,Jharkhand,242,Bokaro
state_id,state_name,district_id,district_name
15,Jharkhand,245,Chatra
state_id,state_name,district_id,district_name
15,Jharkhand,253,Deoghar
state_id,state_name,district_id,district_name
15,Jharkhand,257,Dhanbad
state_id,state_name,district_id,district_name
15,Jharkhand,258,Dumka
state_id,state_name,district_id,district_name
15,Jharkhand,247,East Singhbhum
state_id,state_name,district_id,district_name
15,Jharkhand,243,Garhwa
state_id,state_name,district_id,district_name
15,Jharkhand,256,Giridih
state_id,state_name,district_id,district_name
15,Jharkhand,262,Godda
state_id,state_name,district_id,district_name
15,Jharkhand,251,Gumla
state_id,state_name,district_id,district_name
15,Jharkhand,255,Hazaribagh
state_id,state_name,district_id,district_name
15,Jharkhand,259,Jamtara
state_id,state_name,district_id,district_name
15,Jharkhand,252,Khunti
state_id,state_name,district_id,district_name
15,Jharkhand,241,Koderma
state_id,state_name,district_id,district_name
15,Jharkhand,244,Latehar
state_id,state_name,district_id,district_name
15,Jharkhand,250,Lohardaga
state_id,state_name,district_id,district_name
15,Jharkhand,261,Pakur
state_id,state_name,district_id,district_name
15,Jharkhand,246,Palamu
state_id,state_name,district_id,district_name
15,Jharkhand,254,Ramgarh
state_id,state_name,district_id,district_name
15,Jharkhand,240,Ranchi
state_id,state_name,district_id,district_name
15,Jharkhand,260,Sahebganj
state_id,state_name,district_id,district_name
15,Jharkhand,248,Seraikela Kharsawan
state_id,state_name,district_id,district_name
15,Jharkhand,249,Simdega
state_id,state_name,district_id,district_name
15,Jharkhand,263,West Singhbhum
state_id,state_name,district_id,district_name
16,Karnataka,270,Bagalkot
state_id,state_name,district_id,district_name
16,Karnataka,276,Bangalore Rural
state_id,state_name,district_id,district_name
16,Karnataka,265,Bangalore Urban
state_id,state_name,district_id,district_name
16,Karnataka,294,BBMP
state_id,state_name,district_id,district_name
16,Karnataka,264,Belgaum
state_id,state_name,district_id,district_name
16,Karnataka,274,Bellary
state_id,state_name,district_id,district_name
16,Karnataka,272,Bidar
state_id,state_name,district_id,district_name
16,Karnataka,271,Chamarajanagar
state_id,state_name,district_id,district_name
16,Karnataka,273,Chikamagalur
state_id,state_name,district_id,district_name
16,Karnataka,291,Chikkaballapur
state_id,state_name,district_id,district_name
16,Karnataka,268,Chitradurga
state_id,state_name,district_id,district_name
16,Karnataka,269,Dakshina Kannada
state_id,state_name,district_id,district_name
16,Karnataka,275,Davanagere
state_id,state_name,district_id,district_name
16,Karnataka,278,Dharwad
state_id,state_name,district_id,district_name
16,Karnataka,280,Gadag
state_id,state_name,district_id,district_name
16,Karnataka,267,Gulbarga
state_id,state_name,district_id,district_name
16,Karnataka,289,Hassan
state_id,state_name,district_id,district_name
16,Karnataka,279,Haveri
state_id,state_name,district_id,district_name
16,Karnataka,283,Kodagu
state_id,state_name,district_id,district_name
16,Karnataka,277,Kolar
state_id,state_name,district_id,district_name
16,Karnataka,282,Koppal
state_id,state_name,district_id,district_name
16,Karnataka,290,Mandya
state_id,state_name,district_id,district_name
16,Karnataka,266,Mysore
state_id,state_name,district_id,district_name
16,Karnataka,284,Raichur
state_id,state_name,district_id,district_name
16,Karnataka,292,Ramanagara
state_id,state_name,district_id,district_name
16,Karnataka,287,Shimoga
state_id,state_name,district_id,district_name
16,Karnataka,288,Tumkur
state_id,state_name,district_id,district_name
16,Karnataka,286,Udupi
state_id,state_name,district_id,district_name
16,Karnataka,281,Uttar Kannada
state_id,state_name,district_id,district_name
16,Karnataka,293,Vijayapura
state_id,state_name,district_id,district_name
16,Karnataka,285,Yadgir
state_id,state_name,district_id,district_name
17,Kerala,301,Alappuzha
state_id,state_name,district_id,district_name
17,Kerala,307,Ernamkulam
state_id,state_name,district_id,district_name
17,Kerala,306,Idukki
state_id,state_name,district_id,district_name
17,Kerala,297,Kannur
state_id,state_name,district_id,district_name
17,Kerala,295,Kasaragod
state_id,state_name,district_id,district_name
17,Kerala,298,Kollam
state_id,state_name,district_id,district_name
17,Kerala,304,Kottayam
state_id,state_name,district_id,district_name
17,Kerala,305,Kozhikode
state_id,state_name,district_id,district_name
17,Kerala,302,Malappuram
state_id,state_name,district_id,district_name
17,Kerala,308,Palakkad
state_id,state_name,district_id,district_name
17,Kerala,300,Pathanamthitta
state_id,state_name,district_id,district_name
17,Kerala,296,Thiruvananthapuram
state_id,state_name,district_id,district_name
17,Kerala,303,Thrissur
state_id,state_name,district_id,district_name
17,Kerala,299,Wayanad
state_id,state_name,district_id,district_name
88,KeralaNew,790,KeralaDistrict
state_id,state_name,district_id,district_name
98,KL New,813,PL new
state_id,state_name,district_id,district_name
18,Ladakh,309,Kargil
state_id,state_name,district_id,district_name
18,Ladakh,310,Leh Ladakh
state_id,state_name,district_id,district_name
19,Lakshadweep,311,Lakshadweep
state_id,state_name,district_id,district_name
107,Lucknow,821,Lucknow
state_id,state_name,district_id,district_name
20,Madhya Pradesh,320,Agar
state_id,state_name,district_id,district_name
20,Madhya Pradesh,357,Alirajpur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,334,Anuppur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,354,Ashoknagar
state_id,state_name,district_id,district_name
20,Madhya Pradesh,338,Balaghat
state_id,state_name,district_id,district_name
20,Madhya Pradesh,343,Barwani
state_id,state_name,district_id,district_name
20,Madhya Pradesh,362,Betul
state_id,state_name,district_id,district_name
20,Madhya Pradesh,351,Bhind
state_id,state_name,district_id,district_name
20,Madhya Pradesh,312,Bhopal
state_id,state_name,district_id,district_name
20,Madhya Pradesh,342,Burhanpur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,328,Chhatarpur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,337,Chhindwara
state_id,state_name,district_id,district_name
20,Madhya Pradesh,327,Damoh
state_id,state_name,district_id,district_name
20,Madhya Pradesh,350,Datia
state_id,state_name,district_id,district_name
20,Madhya Pradesh,324,Dewas
state_id,state_name,district_id,district_name
20,Madhya Pradesh,341,Dhar
state_id,state_name,district_id,district_name
20,Madhya Pradesh,336,Dindori
state_id,state_name,district_id,district_name
20,Madhya Pradesh,348,Guna
state_id,state_name,district_id,district_name
20,Madhya Pradesh,313,Gwalior
state_id,state_name,district_id,district_name
20,Madhya Pradesh,361,Harda
state_id,state_name,district_id,district_name
20,Madhya Pradesh,360,Hoshangabad
state_id,state_name,district_id,district_name
20,Madhya Pradesh,314,Indore
state_id,state_name,district_id,district_name
20,Madhya Pradesh,315,Jabalpur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,340,Jhabua
state_id,state_name,district_id,district_name
20,Madhya Pradesh,353,Katni
state_id,state_name,district_id,district_name
20,Madhya Pradesh,339,Khandwa
state_id,state_name,district_id,district_name
20,Madhya Pradesh,344,Khargone
state_id,state_name,district_id,district_name
20,Madhya Pradesh,335,Mandla
state_id,state_name,district_id,district_name
20,Madhya Pradesh,319,Mandsaur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,347,Morena
state_id,state_name,district_id,district_name
20,Madhya Pradesh,352,Narsinghpur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,323,Neemuch
state_id,state_name,district_id,district_name
20,Madhya Pradesh,326,Panna
state_id,state_name,district_id,district_name
20,Madhya Pradesh,359,Raisen
state_id,state_name,district_id,district_name
20,Madhya Pradesh,358,Rajgarh
state_id,state_name,district_id,district_name
20,Madhya Pradesh,322,Ratlam
state_id,state_name,district_id,district_name
20,Madhya Pradesh,316,Rewa
state_id,state_name,district_id,district_name
20,Madhya Pradesh,317,Sagar
state_id,state_name,district_id,district_name
20,Madhya Pradesh,333,Satna
state_id,state_name,district_id,district_name
20,Madhya Pradesh,356,Sehore
state_id,state_name,district_id,district_name
20,Madhya Pradesh,349,Seoni
state_id,state_name,district_id,district_name
20,Madhya Pradesh,332,Shahdol
state_id,state_name,district_id,district_name
20,Madhya Pradesh,321,Shajapur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,346,Sheopur
state_id,state_name,district_id,district_name
20,Madhya Pradesh,345,Shivpuri
state_id,state_name,district_id,district_name
20,Madhya Pradesh,331,Sidhi
state_id,state_name,district_id,district_name
20,Madhya Pradesh,330,Singrauli
state_id,state_name,district_id,district_name
20,Madhya Pradesh,325,Tikamgarh
state_id,state_name,district_id,district_name
20,Madhya Pradesh,318,Ujjain
state_id,state_name,district_id,district_name
20,Madhya Pradesh,329,Umaria
state_id,state_name,district_id,district_name
20,Madhya Pradesh,355,Vidisha
state_id,state_name,district_id,district_name
21,Maharashtra,388,a b c d
state_id,state_name,district_id,district_name
21,Maharashtra,391,Ahmednagar
state_id,state_name,district_id,district_name
21,Maharashtra,364,Akola
state_id,state_name,district_id,district_name
21,Maharashtra,366,Amravati
state_id,state_name,district_id,district_name
21,Maharashtra,397,Aurangabad
state_id,state_name,district_id,district_name
21,Maharashtra,384,Beed
state_id,state_name,district_id,district_name
21,Maharashtra,370,Bhandara
state_id,state_name,district_id,district_name
21,Maharashtra,367,Buldhana
state_id,state_name,district_id,district_name
21,Maharashtra,380,Chandrapur
state_id,state_name,district_id,district_name
21,Maharashtra,379,Gadchiroli
state_id,state_name,district_id,district_name
21,Maharashtra,378,Gondia
state_id,state_name,district_id,district_name
21,Maharashtra,386,Hingoli
state_id,state_name,district_id,district_name
21,Maharashtra,390,Jalgaon
state_id,state_name,district_id,district_name
21,Maharashtra,396,Jalna
state_id,state_name,district_id,district_name
21,Maharashtra,371,Kolhapur
state_id,state_name,district_id,district_name
21,Maharashtra,383,Latur
state_id,state_name,district_id,district_name
21,Maharashtra,395,Mumbai
state_id,state_name,district_id,district_name
21,Maharashtra,365,Nagpur
state_id,state_name,district_id,district_name
21,Maharashtra,382,Nanded
state_id,state_name,district_id,district_name
21,Maharashtra,387,Nandurbar
state_id,state_name,district_id,district_name
21,Maharashtra,389,Nashik
state_id,state_name,district_id,district_name
21,Maharashtra,381,Osmanabad
state_id,state_name,district_id,district_name
21,Maharashtra,394,Palghar
state_id,state_name,district_id,district_name
21,Maharashtra,385,Parbhani
state_id,state_name,district_id,district_name
21,Maharashtra,363,Pune
state_id,state_name,district_id,district_name
21,Maharashtra,393,Raigad
state_id,state_name,district_id,district_name
21,Maharashtra,372,Ratnagiri
state_id,state_name,district_id,district_name
21,Maharashtra,373,Sangli
state_id,state_name,district_id,district_name
21,Maharashtra,788,Sanglii
state_id,state_name,district_id,district_name
21,Maharashtra,376,Satara
state_id,state_name,district_id,district_name
21,Maharashtra,374,Sindhudurg
state_id,state_name,district_id,district_name
21,Maharashtra,375,Solapur
state_id,state_name,district_id,district_name
21,Maharashtra,783,South Mumbai
state_id,state_name,district_id,district_name
21,Maharashtra,392,Thane
state_id,state_name,district_id,district_name
21,Maharashtra,377,Wardha
state_id,state_name,district_id,district_name
21,Maharashtra,369,Washim
state_id,state_name,district_id,district_name
21,Maharashtra,368,Yavatmal
state_id,state_name,district_id,district_name
91,Maharashtra1,823,test111
state_id,state_name,district_id,district_name
91,Maharashtra1,822,test1111
state_id,state_name,district_id,district_name
22,Manipur,398,Bishnupur
state_id,state_name,district_id,district_name
22,Manipur,792,Bishnupur.
state_id,state_name,district_id,district_name
22,Manipur,399,Chandel
state_id,state_name,district_id,district_name
22,Manipur,400,Churachandpur
state_id,state_name,district_id,district_name
22,Manipur,401,Imphal East
state_id,state_name,district_id,district_name
22,Manipur,402,Imphal West
state_id,state_name,district_id,district_name
22,Manipur,410,Jiribam
state_id,state_name,district_id,district_name
22,Manipur,413,Kakching
state_id,state_name,district_id,district_name
22,Manipur,409,Kamjong
state_id,state_name,district_id,district_name
22,Manipur,408,Kangpokpi
state_id,state_name,district_id,district_name
22,Manipur,412,Noney
state_id,state_name,district_id,district_name
22,Manipur,411,Pherzawl
state_id,state_name,district_id,district_name
22,Manipur,403,Senapati
state_id,state_name,district_id,district_name
22,Manipur,404,Tamenglong
state_id,state_name,district_id,district_name
22,Manipur,407,Tengnoupal
state_id,state_name,district_id,district_name
22,Manipur,785,testdistrict
state_id,state_name,district_id,district_name
22,Manipur,405,Thoubal
state_id,state_name,district_id,district_name
22,Manipur,406,Ukhrul
state_id,state_name,district_id,district_name
23,Meghalaya,424,East Garo Hills
state_id,state_name,district_id,district_name
23,Meghalaya,418,East Jaintia Hills
state_id,state_name,district_id,district_name
23,Meghalaya,414,East Khasi Hills
state_id,state_name,district_id,district_name
23,Meghalaya,423,North Garo Hills
state_id,state_name,district_id,district_name
23,Meghalaya,417,Ri-Bhoi
state_id,state_name,district_id,district_name
23,Meghalaya,421,South Garo Hills
state_id,state_name,district_id,district_name
23,Meghalaya,422,South West Garo Hills
state_id,state_name,district_id,district_name
23,Meghalaya,415,South West Khasi Hills
state_id,state_name,district_id,district_name
23,Meghalaya,420,West Garo Hills
state_id,state_name,district_id,district_name
23,Meghalaya,416,West Jaintia Hills
state_id,state_name,district_id,district_name
23,Meghalaya,419,West Khasi Hills
state_id,state_name,district_id,district_name
24,Mizoram,425,Aizawl East
state_id,state_name,district_id,district_name
24,Mizoram,426,Aizawl West
state_id,state_name,district_id,district_name
24,Mizoram,429,Champhai
state_id,state_name,district_id,district_name
24,Mizoram,428,Kolasib
state_id,state_name,district_id,district_name
24,Mizoram,432,Lawngtlai
state_id,state_name,district_id,district_name
24,Mizoram,431,Lunglei
state_id,state_name,district_id,district_name
24,Mizoram,427,Mamit
state_id,state_name,district_id,district_name
24,Mizoram,430,Serchhip
state_id,state_name,district_id,district_name
24,Mizoram,433,Siaha
state_id,state_name,district_id,district_name
25,Nagaland,434,Dimapur
state_id,state_name,district_id,district_name
25,Nagaland,444,Kiphire
state_id,state_name,district_id,district_name
25,Nagaland,441,Kohima
state_id,state_name,district_id,district_name
25,Nagaland,438,Longleng
state_id,state_name,district_id,district_name
25,Nagaland,437,Mokokchung
state_id,state_name,district_id,district_name
25,Nagaland,439,Mon
state_id,state_name,district_id,district_name
25,Nagaland,435,Peren
state_id,state_name,district_id,district_name
25,Nagaland,443,Phek
state_id,state_name,district_id,district_name
25,Nagaland,440,Tuensang
state_id,state_name,district_id,district_name
25,Nagaland,436,Wokha
state_id,state_name,district_id,district_name
25,Nagaland,442,Zunheboto
state_id,state_name,district_id,district_name
105,New State,818,New District
state_id,state_name,district_id,district_name
89,newstate,791,newdistrict
state_id,state_name,district_id,district_name
26,Odisha,445,Angul
state_id,state_name,district_id,district_name
26,Odisha,448,Balangir
state_id,state_name,district_id,district_name
26,Odisha,447,Balasore
state_id,state_name,district_id,district_name
26,Odisha,472,Bargarh
state_id,state_name,district_id,district_name
26,Odisha,454,Bhadrak
state_id,state_name,district_id,district_name
26,Odisha,468,Boudh
state_id,state_name,district_id,district_name
26,Odisha,457,Cuttack
state_id,state_name,district_id,district_name
26,Odisha,473,Deogarh
state_id,state_name,district_id,district_name
26,Odisha,458,Dhenkanal
state_id,state_name,district_id,district_name
26,Odisha,467,Gajapati
state_id,state_name,district_id,district_name
26,Odisha,449,Ganjam
state_id,state_name,district_id,district_name
26,Odisha,459,Jagatsinghpur
state_id,state_name,district_id,district_name
26,Odisha,460,Jajpur
state_id,state_name,district_id,district_name
26,Odisha,474,Jharsuguda
state_id,state_name,district_id,district_name
26,Odisha,464,Kalahandi
state_id,state_name,district_id,district_name
26,Odisha,450,Kandhamal
state_id,state_name,district_id,district_name
26,Odisha,461,Kendrapara
state_id,state_name,district_id,district_name
26,Odisha,455,Kendujhar
state_id,state_name,district_id,district_name
26,Odisha,446,Khurda
state_id,state_name,district_id,district_name
26,Odisha,451,Koraput
state_id,state_name,district_id,district_name
26,Odisha,469,Malkangiri
state_id,state_name,district_id,district_name
26,Odisha,456,Mayurbhanj
state_id,state_name,district_id,district_name
26,Odisha,470,Nabarangpur
state_id,state_name,district_id,district_name
26,Odisha,462,Nayagarh
state_id,state_name,district_id,district_name
26,Odisha,465,Nuapada
state_id,state_name,district_id,district_name
26,Odisha,809,odishaDistrict
state_id,state_name,district_id,district_name
26,Odisha,463,Puri
state_id,state_name,district_id,district_name
26,Odisha,471,Rayagada
state_id,state_name,district_id,district_name
26,Odisha,452,Sambalpur
state_id,state_name,district_id,district_name
26,Odisha,466,Subarnapur
state_id,state_name,district_id,district_name
26,Odisha,453,Sundargarh
state_id,state_name,district_id,district_name
27,Puducherry,476,Karaikal
state_id,state_name,district_id,district_name
27,Puducherry,477,Mahe
state_id,state_name,district_id,district_name
27,Puducherry,475,Puducherry
state_id,state_name,district_id,district_name
27,Puducherry,478,Yanam
state_id,state_name,district_id,district_name
28,Punjab,485,Amritsar
state_id,state_name,district_id,district_name
28,Punjab,483,Barnala
state_id,state_name,district_id,district_name
28,Punjab,493,Bathinda
state_id,state_name,district_id,district_name
28,Punjab,499,Faridkot
state_id,state_name,district_id,district_name
28,Punjab,484,Fatehgarh Sahib
state_id,state_name,district_id,district_name
28,Punjab,487,Fazilka
state_id,state_name,district_id,district_name
28,Punjab,480,Ferozpur
state_id,state_name,district_id,district_name
28,Punjab,489,Gurdaspur
state_id,state_name,district_id,district_name
28,Punjab,481,Hoshiarpur
state_id,state_name,district_id,district_name
28,Punjab,492,Jalandhar
state_id,state_name,district_id,district_name
